"rank","Genotype","order","branching_type","n","total","prob"
1,"Belle_et_Bonne",0,"branch crown",3,5,0.6
1,"Belle_et_Bonne",0,"vegetative bud",2,5,0.4
1,"Belrubi",0,"branch crown",3,5,0.6
1,"Belrubi",0,"vegetative bud",2,5,0.4
1,"CF10122",0,"branch crown",6,6,1
1,"CF10277",0,"branch crown",6,6,1
1,"CF12074",0,"branch crown",6,6,1
1,"CF9416",0,"branch crown",3,5,0.6
1,"CF9416",0,"vegetative bud",2,5,0.4
1,"Ciflorette",0,"branch crown",3,6,0.5
1,"Ciflorette",0,"vegetative bud",3,6,0.5
1,"Cigaline",0,"branch crown",4,4,1
1,"CIR107",0,"branch crown",4,6,0.666666666666667
1,"CIR107",0,"vegetative bud",2,6,0.333333333333333
1,"Cireine",0,"branch crown",4,6,0.666666666666667
1,"Cireine",0,"stolon",2,6,0.333333333333333
1,"Clery",0,"branch crown",2,6,0.333333333333333
1,"Clery",0,"vegetative bud",4,6,0.666666666666667
1,"Darselect",0,"branch crown",1,5,0.2
1,"Darselect",0,"vegetative bud",4,5,0.8
1,"Dream",0,"branch crown",3,5,0.6
1,"Dream",0,"vegetative bud",2,5,0.4
1,"gariguette",0,"vegetative bud",6,6,1
1,"Leroy Ladurie",0,"branch crown",6,6,1
1,"Magnum",0,"branch crown",3,6,0.5
1,"Magnum",0,"vegetative bud",3,6,0.5
1,"Manon",0,"branch crown",2,6,0.333333333333333
1,"Manon",0,"vegetative bud",4,6,0.666666666666667
1,"Moutot",0,"branch crown",2,4,0.5
1,"Moutot",0,"vegetative bud",2,4,0.5
1,"Osiris",0,"branch crown",2,6,0.333333333333333
1,"Osiris",0,"vegetative bud",4,6,0.666666666666667
1,"Rubis",0,"branch crown",1,4,0.25
1,"Rubis",0,"vegetative bud",3,4,0.75
1,"Sanié",0,"branch crown",4,6,0.666666666666667
1,"Sanié",0,"vegetative bud",2,6,0.333333333333333
1,"Sans rivale",0,"branch crown",1,3,0.333333333333333
1,"Sans rivale",0,"vegetative bud",2,3,0.666666666666667
2,"Belle_et_Bonne",0,"branch crown",2,5,0.4
2,"Belle_et_Bonne",0,"vegetative bud",3,5,0.6
2,"Belrubi",0,"branch crown",3,5,0.6
2,"Belrubi",0,"vegetative bud",2,5,0.4
2,"CF10122",0,"branch crown",5,6,0.833333333333333
2,"CF10122",0,"vegetative bud",1,6,0.166666666666667
2,"CF10277",0,"branch crown",4,6,0.666666666666667
2,"CF10277",0,"vegetative bud",2,6,0.333333333333333
2,"CF12074",0,"branch crown",6,6,1
2,"CF9416",0,"branch crown",2,5,0.4
2,"CF9416",0,"stolon",1,5,0.2
2,"CF9416",0,"vegetative bud",2,5,0.4
2,"Ciflorette",0,"branch crown",4,5,0.8
2,"Ciflorette",0,"vegetative bud",1,5,0.2
2,"Ciflorette",1,"vegetative bud",1,1,1
2,"Cigaline",0,"branch crown",4,4,1
2,"CIR107",0,"branch crown",5,6,0.833333333333333
2,"CIR107",0,"vegetative bud",1,6,0.166666666666667
2,"Cireine",0,"branch crown",3,6,0.5
2,"Cireine",0,"stolon",1,6,0.166666666666667
2,"Cireine",0,"vegetative bud",2,6,0.333333333333333
2,"Clery",0,"branch crown",2,6,0.333333333333333
2,"Clery",0,"vegetative bud",4,6,0.666666666666667
2,"Darselect",0,"branch crown",3,5,0.6
2,"Darselect",0,"vegetative bud",2,5,0.4
2,"Dream",0,"branch crown",3,5,0.6
2,"Dream",0,"vegetative bud",2,5,0.4
2,"gariguette",0,"branch crown",1,6,0.166666666666667
2,"gariguette",0,"vegetative bud",5,6,0.833333333333333
2,"Leroy Ladurie",0,"branch crown",2,4,0.5
2,"Leroy Ladurie",0,"stolon",2,4,0.5
2,"Leroy Ladurie",1,"branch crown",1,2,0.5
2,"Leroy Ladurie",1,"vegetative bud",1,2,0.5
2,"Magnum",0,"branch crown",4,6,0.666666666666667
2,"Magnum",0,"vegetative bud",2,6,0.333333333333333
2,"Manon",0,"branch crown",2,5,0.4
2,"Manon",0,"vegetative bud",3,5,0.6
2,"Manon",1,"vegetative bud",1,1,1
2,"Moutot",0,"vegetative bud",3,3,1
2,"Moutot",1,"vegetative bud",1,1,1
2,"Osiris",0,"branch crown",5,6,0.833333333333333
2,"Osiris",0,"vegetative bud",1,6,0.166666666666667
2,"Rubis",0,"branch crown",1,3,0.333333333333333
2,"Rubis",0,"vegetative bud",2,3,0.666666666666667
2,"Rubis",1,"branch crown",1,1,1
2,"Sanié",0,"branch crown",4,4,1
2,"Sanié",1,"branch crown",2,2,1
2,"Sans rivale",0,"branch crown",2,3,0.666666666666667
2,"Sans rivale",0,"vegetative bud",1,3,0.333333333333333
3,"Belle_et_Bonne",0,"branch crown",3,5,0.6
3,"Belle_et_Bonne",0,"vegetative bud",2,5,0.4
3,"Belrubi",0,"branch crown",2,5,0.4
3,"Belrubi",0,"vegetative bud",3,5,0.6
3,"CF10122",0,"branch crown",3,5,0.6
3,"CF10122",0,"vegetative bud",2,5,0.4
3,"CF10122",1,"vegetative bud",1,1,1
3,"CF10277",0,"branch crown",5,6,0.833333333333333
3,"CF10277",0,"vegetative bud",1,6,0.166666666666667
3,"CF12074",0,"branch crown",3,3,1
3,"CF12074",1,"branch crown",3,3,1
3,"CF9416",0,"branch crown",3,5,0.6
3,"CF9416",0,"stolon",1,5,0.2
3,"CF9416",0,"vegetative bud",1,5,0.2
3,"Ciflorette",0,"branch crown",4,5,0.8
3,"Ciflorette",0,"vegetative bud",1,5,0.2
3,"Ciflorette",1,"vegetative bud",1,1,1
3,"Cigaline",0,"branch crown",2,2,1
3,"Cigaline",1,"vegetative bud",2,2,1
3,"CIR107",0,"branch crown",4,5,0.8
3,"CIR107",0,"vegetative bud",1,5,0.2
3,"CIR107",1,"branch crown",1,1,1
3,"Cireine",0,"branch crown",2,6,0.333333333333333
3,"Cireine",0,"vegetative bud",4,6,0.666666666666667
3,"Clery",0,"branch crown",4,6,0.666666666666667
3,"Clery",0,"vegetative bud",2,6,0.333333333333333
3,"Darselect",0,"branch crown",3,5,0.6
3,"Darselect",0,"vegetative bud",2,5,0.4
3,"Dream",0,"branch crown",1,3,0.333333333333333
3,"Dream",0,"vegetative bud",2,3,0.666666666666667
3,"Dream",1,"vegetative bud",2,2,1
3,"gariguette",0,"branch crown",1,6,0.166666666666667
3,"gariguette",0,"vegetative bud",5,6,0.833333333333333
3,"Leroy Ladurie",0,"stolon",4,4,1
3,"Leroy Ladurie",1,"vegetative bud",1,1,1
3,"Leroy Ladurie",2,"branch crown",1,1,1
3,"Magnum",0,"branch crown",3,6,0.5
3,"Magnum",0,"vegetative bud",3,6,0.5
3,"Manon",0,"branch crown",2,5,0.4
3,"Manon",0,"vegetative bud",3,5,0.6
3,"Manon",1,"branch crown",1,1,1
3,"Moutot",0,"branch crown",2,3,0.666666666666667
3,"Moutot",0,"vegetative bud",1,3,0.333333333333333
3,"Moutot",1,"branch crown",1,1,1
3,"Osiris",0,"branch crown",4,6,0.666666666666667
3,"Osiris",0,"vegetative bud",2,6,0.333333333333333
3,"Rubis",0,"branch crown",1,2,0.5
3,"Rubis",0,"vegetative bud",1,2,0.5
3,"Rubis",1,"vegetative bud",1,1,1
3,"Rubis",2,"branch crown",1,1,1
3,"Sanié",0,"branch crown",2,3,0.666666666666667
3,"Sanié",0,"vegetative bud",1,3,0.333333333333333
3,"Sanié",1,"vegetative bud",1,1,1
3,"Sanié",2,"branch crown",2,2,1
3,"Sans rivale",0,"branch crown",3,3,1
4,"Belle_et_Bonne",0,"branch crown",3,5,0.6
4,"Belle_et_Bonne",0,"stolon",1,5,0.2
4,"Belle_et_Bonne",0,"vegetative bud",1,5,0.2
4,"Belrubi",0,"branch crown",3,4,0.75
4,"Belrubi",0,"vegetative bud",1,4,0.25
4,"Belrubi",1,"vegetative bud",1,1,1
4,"CF10122",0,"branch crown",2,4,0.5
4,"CF10122",0,"vegetative bud",2,4,0.5
4,"CF10122",1,"vegetative bud",2,2,1
4,"CF10277",0,"branch crown",5,6,0.833333333333333
4,"CF10277",0,"vegetative bud",1,6,0.166666666666667
4,"CF12074",0,"branch crown",2,3,0.666666666666667
4,"CF12074",0,"vegetative bud",1,3,0.333333333333333
4,"CF12074",1,"branch crown",1,1,1
4,"CF12074",2,"stolon",1,2,0.5
4,"CF12074",2,"vegetative bud",1,2,0.5
4,"CF9416",0,"branch crown",2,5,0.4
4,"CF9416",0,"stolon",1,5,0.2
4,"CF9416",0,"vegetative bud",2,5,0.4
4,"Ciflorette",0,"branch crown",3,5,0.6
4,"Ciflorette",0,"vegetative bud",2,5,0.4
4,"Ciflorette",1,"vegetative bud",1,1,1
4,"Cigaline",0,"branch crown",1,2,0.5
4,"Cigaline",0,"vegetative bud",1,2,0.5
4,"Cigaline",1,"branch crown",1,2,0.5
4,"Cigaline",1,"vegetative bud",1,2,0.5
4,"CIR107",0,"branch crown",5,5,1
4,"CIR107",1,"vegetative bud",1,1,1
4,"Cireine",0,"branch crown",2,5,0.4
4,"Cireine",0,"vegetative bud",3,5,0.6
4,"Cireine",1,"vegetative bud",1,1,1
4,"Clery",0,"",1,5,0.2
4,"Clery",0,"branch crown",4,5,0.8
4,"Clery",1,"vegetative bud",1,1,1
4,"Darselect",0,"branch crown",3,4,0.75
4,"Darselect",0,"vegetative bud",1,4,0.25
4,"Darselect",1,"branch crown",1,1,1
4,"Dream",0,"branch crown",2,3,0.666666666666667
4,"Dream",0,"vegetative bud",1,3,0.333333333333333
4,"Dream",1,"branch crown",2,2,1
4,"gariguette",0,"vegetative bud",6,6,1
4,"Leroy Ladurie",0,"stolon",3,4,0.75
4,"Leroy Ladurie",0,"vegetative bud",1,4,0.25
4,"Leroy Ladurie",1,"vegetative bud",1,1,1
4,"Leroy Ladurie",3,"vegetative bud",1,1,1
4,"Magnum",0,"branch crown",4,6,0.666666666666667
4,"Magnum",0,"vegetative bud",2,6,0.333333333333333
4,"Manon",0,"branch crown",2,5,0.4
4,"Manon",0,"vegetative bud",3,5,0.6
4,"Manon",1,"vegetative bud",1,1,1
4,"Moutot",0,"branch crown",1,1,1
4,"Moutot",1,"branch crown",1,3,0.333333333333333
4,"Moutot",1,"vegetative bud",2,3,0.666666666666667
4,"Osiris",0,"branch crown",3,4,0.75
4,"Osiris",0,"vegetative bud",1,4,0.25
4,"Osiris",1,"branch crown",1,2,0.5
4,"Osiris",1,"vegetative bud",1,2,0.5
4,"Rubis",0,"vegetative bud",1,1,1
4,"Rubis",1,"vegetative bud",2,2,1
4,"Rubis",3,"vegetative bud",1,1,1
4,"Sanié",0,"branch crown",1,2,0.5
4,"Sanié",0,"vegetative bud",1,2,0.5
4,"Sanié",1,"branch crown",1,2,0.5
4,"Sanié",1,"vegetative bud",1,2,0.5
4,"Sanié",2,"branch crown",1,1,1
4,"Sanié",3,"vegetative bud",1,1,1
4,"Sans rivale",0,"branch crown",3,3,1
5,"Belle_et_Bonne",0,"branch crown",1,4,0.25
5,"Belle_et_Bonne",0,"vegetative bud",3,4,0.75
5,"Belle_et_Bonne",1,"vegetative bud",1,1,1
5,"Belrubi",0,"branch crown",1,3,0.333333333333333
5,"Belrubi",0,"vegetative bud",2,3,0.666666666666667
5,"Belrubi",1,"vegetative bud",2,2,1
5,"CF10122",0,"branch crown",2,3,0.666666666666667
5,"CF10122",0,"vegetative bud",1,3,0.333333333333333
5,"CF10122",1,"branch crown",1,3,0.333333333333333
5,"CF10122",1,"vegetative bud",2,3,0.666666666666667
5,"CF10277",0,"branch crown",2,5,0.4
5,"CF10277",0,"vegetative bud",3,5,0.6
5,"CF10277",1,"vegetative bud",1,1,1
5,"CF12074",0,"branch crown",1,2,0.5
5,"CF12074",0,"vegetative bud",1,2,0.5
5,"CF12074",1,"branch crown",1,2,0.5
5,"CF12074",1,"stolon",1,2,0.5
5,"CF12074",2,"branch crown",1,2,0.5
5,"CF12074",2,"vegetative bud",1,2,0.5
5,"CF9416",0,"branch crown",3,5,0.6
5,"CF9416",0,"vegetative bud",2,5,0.4
5,"Ciflorette",0,"branch crown",1,4,0.25
5,"Ciflorette",0,"vegetative bud",3,4,0.75
5,"Ciflorette",1,"branch crown",1,2,0.5
5,"Ciflorette",1,"vegetative bud",1,2,0.5
5,"Cigaline",0,"vegetative bud",2,2,1
5,"Cigaline",1,"vegetative bud",1,1,1
5,"Cigaline",2,"vegetative bud",1,1,1
5,"CIR107",0,"branch crown",3,3,1
5,"CIR107",1,"vegetative bud",3,3,1
5,"Cireine",0,"branch crown",1,3,0.333333333333333
5,"Cireine",0,"vegetative bud",2,3,0.666666666666667
5,"Cireine",1,"vegetative bud",3,3,1
5,"Clery",0,"branch crown",3,3,1
5,"Clery",1,"vegetative bud",3,3,1
5,"Darselect",0,"vegetative bud",1,1,1
5,"Darselect",1,"branch crown",2,4,0.5
5,"Darselect",1,"vegetative bud",2,4,0.5
5,"Dream",0,"branch crown",1,2,0.5
5,"Dream",0,"vegetative bud",1,2,0.5
5,"Dream",1,"branch crown",1,2,0.5
5,"Dream",1,"vegetative bud",1,2,0.5
5,"Dream",2,"branch crown",1,1,1
5,"gariguette",0,"vegetative bud",6,6,1
5,"Leroy Ladurie",0,"branch crown",1,4,0.25
5,"Leroy Ladurie",0,"stolon",2,4,0.5
5,"Leroy Ladurie",0,"vegetative bud",1,4,0.25
5,"Leroy Ladurie",1,"branch crown",1,1,1
5,"Leroy Ladurie",3,"vegetative bud",1,1,1
5,"Magnum",0,"branch crown",4,5,0.8
5,"Magnum",0,"vegetative bud",1,5,0.2
5,"Magnum",1,"vegetative bud",1,1,1
5,"Manon",0,"branch crown",2,4,0.5
5,"Manon",0,"vegetative bud",2,4,0.5
5,"Manon",1,"vegetative bud",2,2,1
5,"Moutot",1,"branch crown",1,3,0.333333333333333
5,"Moutot",1,"vegetative bud",2,3,0.666666666666667
5,"Moutot",2,"vegetative bud",1,1,1
5,"Osiris",0,"branch crown",3,4,0.75
5,"Osiris",0,"vegetative bud",1,4,0.25
5,"Osiris",1,"branch crown",1,2,0.5
5,"Osiris",1,"vegetative bud",1,2,0.5
5,"Rubis",0,"vegetative bud",1,1,1
5,"Rubis",1,"branch crown",1,2,0.5
5,"Rubis",1,"vegetative bud",1,2,0.5
5,"Rubis",3,"branch crown",1,1,1
5,"Sanié",0,"branch crown",1,1,1
5,"Sanié",1,"vegetative bud",2,2,1
5,"Sanié",2,"branch crown",1,2,0.5
5,"Sanié",2,"vegetative bud",1,2,0.5
5,"Sanié",3,"vegetative bud",1,1,1
5,"Sans rivale",0,"branch crown",1,3,0.333333333333333
5,"Sans rivale",0,"vegetative bud",2,3,0.666666666666667
6,"Belle_et_Bonne",0,"branch crown",1,3,0.333333333333333
6,"Belle_et_Bonne",0,"vegetative bud",2,3,0.666666666666667
6,"Belle_et_Bonne",1,"branch crown",1,2,0.5
6,"Belle_et_Bonne",1,"vegetative bud",1,2,0.5
6,"Belrubi",0,"branch crown",1,2,0.5
6,"Belrubi",0,"vegetative bud",1,2,0.5
6,"Belrubi",1,"branch crown",2,3,0.666666666666667
6,"Belrubi",1,"vegetative bud",1,3,0.333333333333333
6,"CF10122",0,"vegetative bud",1,1,1
6,"CF10122",1,"vegetative bud",4,4,1
6,"CF10122",2,"vegetative bud",1,1,1
6,"CF10277",0,"branch crown",3,4,0.75
6,"CF10277",0,"vegetative bud",1,4,0.25
6,"CF10277",1,"branch crown",2,2,1
6,"CF12074",0,"branch crown",2,2,1
6,"CF12074",1,"branch crown",2,2,1
6,"CF12074",2,"branch crown",2,2,1
6,"CF9416",0,"branch crown",5,5,1
6,"Ciflorette",0,"branch crown",3,3,1
6,"Ciflorette",1,"-1",1,2,0.5
6,"Ciflorette",1,"branch crown",1,2,0.5
6,"Cigaline",0,"branch crown",1,2,0.5
6,"Cigaline",0,"vegetative bud",1,2,0.5
6,"Cigaline",1,"branch crown",1,1,1
6,"Cigaline",2,"vegetative bud",1,1,1
6,"CIR107",0,"vegetative bud",1,1,1
6,"CIR107",1,"branch crown",1,5,0.2
6,"CIR107",1,"vegetative bud",4,5,0.8
6,"Cireine",0,"branch crown",1,3,0.333333333333333
6,"Cireine",0,"vegetative bud",2,3,0.666666666666667
6,"Cireine",1,"branch crown",2,3,0.666666666666667
6,"Cireine",1,"vegetative bud",1,3,0.333333333333333
6,"Clery",0,"branch crown",1,1,1
6,"Clery",1,"branch crown",1,5,0.2
6,"Clery",1,"vegetative bud",4,5,0.8
6,"Darselect",0,"branch crown",1,1,1
6,"Darselect",1,"branch crown",2,2,1
6,"Darselect",2,"vegetative bud",2,2,1
6,"Dream",0,"vegetative bud",1,1,1
6,"Dream",1,"branch crown",2,2,1
6,"Dream",2,"branch crown",1,2,0.5
6,"Dream",2,"vegetative bud",1,2,0.5
6,"gariguette",0,"vegetative bud",6,6,1
6,"Leroy Ladurie",0,"branch crown",1,4,0.25
6,"Leroy Ladurie",0,"vegetative bud",3,4,0.75
6,"Leroy Ladurie",1,"branch crown",1,1,1
6,"Leroy Ladurie",3,"vegetative bud",1,1,1
6,"Magnum",0,"branch crown",2,4,0.5
6,"Magnum",0,"vegetative bud",2,4,0.5
6,"Magnum",1,"vegetative bud",2,2,1
6,"Manon",0,"branch crown",1,4,0.25
6,"Manon",0,"vegetative bud",3,4,0.75
6,"Manon",1,"branch crown",1,2,0.5
6,"Manon",1,"vegetative bud",1,2,0.5
6,"Moutot",1,"branch crown",1,2,0.5
6,"Moutot",1,"vegetative bud",1,2,0.5
6,"Moutot",2,"branch crown",1,2,0.5
6,"Moutot",2,"vegetative bud",1,2,0.5
6,"Osiris",0,"branch crown",3,4,0.75
6,"Osiris",0,"vegetative bud",1,4,0.25
6,"Osiris",1,"vegetative bud",1,1,1
6,"Osiris",2,"vegetative bud",1,1,1
6,"Rubis",0,"vegetative bud",1,1,1
6,"Rubis",1,"stolon",1,1,1
6,"Rubis",2,"vegetative bud",1,1,1
6,"Rubis",4,"vegetative bud",1,1,1
6,"Sanié",0,"branch crown",1,1,1
6,"Sanié",1,"-1",1,2,0.5
6,"Sanié",1,"vegetative bud",1,2,0.5
6,"Sanié",2,"vegetative bud",1,1,1
6,"Sanié",3,"vegetative bud",2,2,1
