"rank","Genotype","order","branching_type","n","total","prob"
6,"Sans rivale",0,"branch crown",2,3,0.666666666666667
6,"Sans rivale",0,"vegetative bud",1,3,0.333333333333333
7,"Belle_et_Bonne",0,"branch crown",1,2,0.5
7,"Belle_et_Bonne",0,"vegetative bud",1,2,0.5
7,"Belle_et_Bonne",1,"branch crown",1,3,0.333333333333333
7,"Belle_et_Bonne",1,"vegetative bud",2,3,0.666666666666667
7,"Belrubi",0,"vegetative bud",1,1,1
7,"Belrubi",1,"branch crown",1,2,0.5
7,"Belrubi",1,"vegetative bud",1,2,0.5
7,"Belrubi",2,"vegetative bud",2,2,1
7,"CF10122",0,"vegetative bud",1,1,1
7,"CF10122",1,"branch crown",3,4,0.75
7,"CF10122",1,"vegetative bud",1,4,0.25
7,"CF10122",2,"vegetative bud",1,1,1
7,"CF10277",0,"branch crown",2,3,0.666666666666667
7,"CF10277",0,"vegetative bud",1,3,0.333333333333333
7,"CF10277",1,"branch crown",2,3,0.666666666666667
7,"CF10277",1,"vegetative bud",1,3,0.333333333333333
7,"CF12074",0,"branch crown",1,1,1
7,"CF12074",1,"branch crown",1,3,0.333333333333333
7,"CF12074",1,"vegetative bud",2,3,0.666666666666667
7,"CF12074",2,"branch crown",1,2,0.5
7,"CF12074",2,"vegetative bud",1,2,0.5
7,"CF9416",0,"branch crown",2,3,0.666666666666667
7,"CF9416",0,"vegetative bud",1,3,0.333333333333333
7,"CF9416",1,"vegetative bud",2,2,1
7,"Ciflorette",1,"branch crown",2,4,0.5
7,"Ciflorette",1,"vegetative bud",2,4,0.5
7,"Ciflorette",2,"vegetative bud",1,1,1
7,"Cigaline",0,"branch crown",1,2,0.5
7,"Cigaline",0,"vegetative bud",1,2,0.5
7,"Cigaline",1,"branch crown",1,1,1
7,"Cigaline",2,"branch crown",1,1,1
7,"CIR107",0,"branch crown",1,1,1
7,"CIR107",1,"branch crown",2,4,0.5
7,"CIR107",1,"vegetative bud",2,4,0.5
7,"CIR107",2,"vegetative bud",1,1,1
7,"Cireine",0,"branch crown",2,2,1
7,"Cireine",1,"branch crown",1,2,0.5
7,"Cireine",1,"vegetative bud",1,2,0.5
7,"Cireine",2,"vegetative bud",2,2,1
7,"Clery",0,"vegetative bud",1,1,1
7,"Clery",1,"branch crown",1,4,0.25
7,"Clery",1,"vegetative bud",3,4,0.75
7,"Clery",2,"vegetative bud",1,1,1
7,"Darselect",0,"branch crown",1,1,1
7,"Darselect",2,"vegetative bud",4,4,1
7,"Dream",0,"vegetative bud",1,1,1
7,"Dream",2,"branch crown",1,3,0.333333333333333
7,"Dream",2,"vegetative bud",2,3,0.666666666666667
7,"Dream",3,"vegetative bud",1,1,1
7,"gariguette",0,"branch crown",2,6,0.333333333333333
7,"gariguette",0,"vegetative bud",4,6,0.666666666666667
7,"Leroy Ladurie",0,"branch crown",1,4,0.25
7,"Leroy Ladurie",0,"vegetative bud",3,4,0.75
7,"Leroy Ladurie",2,"vegetative bud",1,1,1
7,"Leroy Ladurie",3,"branch crown",1,1,1
7,"Magnum",0,"branch crown",2,3,0.666666666666667
7,"Magnum",0,"vegetative bud",1,3,0.333333333333333
7,"Magnum",1,"branch crown",1,3,0.333333333333333
7,"Magnum",1,"vegetative bud",2,3,0.666666666666667
7,"Manon",0,"branch crown",2,4,0.5
7,"Manon",0,"vegetative bud",2,4,0.5
7,"Manon",1,"branch crown",1,2,0.5
7,"Manon",1,"vegetative bud",1,2,0.5
7,"Moutot",1,"vegetative bud",1,1,1
7,"Moutot",2,"branch crown",1,2,0.5
7,"Moutot",2,"vegetative bud",1,2,0.5
7,"Moutot",3,"vegetative bud",1,1,1
7,"Osiris",0,"branch crown",1,3,0.333333333333333
7,"Osiris",0,"vegetative bud",2,3,0.666666666666667
7,"Osiris",1,"vegetative bud",2,2,1
7,"Osiris",2,"vegetative bud",1,1,1
7,"Rubis",0,"branch crown",1,1,1
7,"Rubis",1,"branch crown",1,1,1
7,"Rubis",2,"vegetative bud",1,1,1
7,"Rubis",4,"vegetative bud",1,1,1
7,"Sanié",0,"vegetative bud",1,1,1
7,"Sanié",1,"branch crown",1,2,0.5
7,"Sanié",1,"vegetative bud",1,2,0.5
7,"Sanié",2,"vegetative bud",1,1,1
7,"Sanié",3,"branch crown",1,2,0.5
7,"Sanié",3,"vegetative bud",1,2,0.5
7,"Sans rivale",0,"vegetative bud",2,2,1
7,"Sans rivale",1,"vegetative bud",1,1,1
8,"Belle_et_Bonne",0,"branch crown",1,1,1
8,"Belle_et_Bonne",1,"branch crown",1,3,0.333333333333333
8,"Belle_et_Bonne",1,"vegetative bud",2,3,0.666666666666667
8,"Belle_et_Bonne",2,"vegetative bud",1,1,1
8,"Belrubi",0,"vegetative bud",1,1,1
8,"Belrubi",1,"branch crown",2,2,1
8,"Belrubi",2,"-1",1,2,0.5
8,"Belrubi",2,"vegetative bud",1,2,0.5
8,"CF10122",0,"branch crown",1,1,1
8,"CF10122",1,"branch crown",1,1,1
8,"CF10122",2,"branch crown",1,4,0.25
8,"CF10122",2,"vegetative bud",3,4,0.75
8,"CF10277",0,"branch crown",3,3,1
8,"CF10277",1,"branch crown",1,1,1
8,"CF10277",2,"vegetative bud",2,2,1
8,"CF12074",1,"branch crown",1,4,0.25
8,"CF12074",1,"vegetative bud",3,4,0.75
8,"CF12074",2,"vegetative bud",1,1,1
8,"CF12074",3,"vegetative bud",1,1,1
8,"CF9416",0,"vegetative bud",1,1,1
8,"CF9416",1,"vegetative bud",4,4,1
8,"Ciflorette",1,"branch crown",2,3,0.666666666666667
8,"Ciflorette",1,"vegetative bud",1,3,0.333333333333333
8,"Ciflorette",2,"vegetative bud",2,2,1
8,"Cigaline",0,"vegetative bud",1,1,1
8,"Cigaline",1,"vegetative bud",1,1,1
8,"Cigaline",2,"vegetative bud",1,1,1
8,"Cigaline",3,"vegetative bud",1,1,1
8,"CIR107",0,"branch crown",1,1,1
8,"CIR107",1,"branch crown",1,3,0.333333333333333
8,"CIR107",1,"vegetative bud",2,3,0.666666666666667
8,"CIR107",2,"vegetative bud",2,2,1
8,"Cireine",0,"branch crown",1,1,1
8,"Cireine",1,"vegetative bud",3,3,1
8,"Cireine",2,"branch crown",2,2,1
8,"Clery",0,"vegetative bud",1,1,1
8,"Clery",1,"branch crown",3,3,1
8,"Clery",2,"branch crown",1,2,0.5
8,"Clery",2,"vegetative bud",1,2,0.5
8,"Darselect",1,"vegetative bud",1,1,1
8,"Darselect",2,"branch crown",2,4,0.5
8,"Darselect",2,"vegetative bud",2,4,0.5
8,"Dream",0,"branch crown",1,1,1
8,"Dream",2,"branch crown",1,2,0.5
8,"Dream",2,"vegetative bud",1,2,0.5
8,"Dream",3,"vegetative bud",2,2,1
8,"gariguette",0,"branch crown",3,6,0.5
8,"gariguette",0,"vegetative bud",3,6,0.5
8,"Leroy Ladurie",0,"branch crown",1,3,0.333333333333333
8,"Leroy Ladurie",0,"vegetative bud",2,3,0.666666666666667
8,"Leroy Ladurie",1,"vegetative bud",1,1,1
8,"Leroy Ladurie",2,"stolon",1,1,1
8,"Leroy Ladurie",3,"branch crown",1,1,1
8,"Magnum",0,"vegetative bud",1,1,1
8,"Magnum",1,"branch crown",2,5,0.4
8,"Magnum",1,"vegetative bud",3,5,0.6
8,"Manon",0,"branch crown",2,3,0.666666666666667
8,"Manon",0,"vegetative bud",1,3,0.333333333333333
8,"Manon",1,"-1",1,2,0.5
8,"Manon",1,"vegetative bud",1,2,0.5
8,"Manon",2,"vegetative bud",1,1,1
8,"Moutot",1,"branch crown",1,1,1
8,"Moutot",2,"vegetative bud",1,1,1
8,"Moutot",3,"branch crown",1,2,0.5
8,"Moutot",3,"vegetative bud",1,2,0.5
8,"Osiris",0,"branch crown",1,2,0.5
8,"Osiris",0,"vegetative bud",1,2,0.5
8,"Osiris",1,"branch crown",1,3,0.333333333333333
8,"Osiris",1,"vegetative bud",2,3,0.666666666666667
8,"Osiris",2,"vegetative bud",1,1,1
8,"Rubis",1,"branch crown",1,1,1
8,"Rubis",2,"branch crown",1,2,0.5
8,"Rubis",2,"vegetative bud",1,2,0.5
8,"Rubis",4,"vegetative bud",1,1,1
8,"Sanié",0,"branch crown",1,1,1
8,"Sanié",1,"branch crown",1,1,1
8,"Sanié",2,"vegetative bud",1,1,1
8,"Sanié",3,"branch crown",1,2,0.5
8,"Sanié",3,"vegetative bud",1,2,0.5
8,"Sans rivale",0,"vegetative bud",2,2,1
8,"Sans rivale",1,"vegetative bud",1,1,1
9,"Belle_et_Bonne",0,"branch crown",1,1,1
9,"Belle_et_Bonne",1,"branch crown",1,2,0.5
9,"Belle_et_Bonne",1,"vegetative bud",1,2,0.5
9,"Belle_et_Bonne",2,"vegetative bud",2,2,1
9,"Belrubi",0,"branch crown",1,1,1
9,"Belrubi",2,"vegetative bud",3,3,1
9,"CF10122",1,"vegetative bud",1,1,1
9,"CF10122",2,"vegetative bud",4,4,1
9,"CF10122",3,"vegetative bud",1,1,1
9,"CF10277",0,"branch crown",1,1,1
9,"CF10277",1,"vegetative bud",2,2,1
9,"CF10277",2,"branch crown",1,3,0.333333333333333
9,"CF10277",2,"vegetative bud",2,3,0.666666666666667
9,"CF12074",1,"branch crown",2,3,0.666666666666667
9,"CF12074",1,"vegetative bud",1,3,0.333333333333333
9,"CF12074",2,"branch crown",1,2,0.5
9,"CF12074",2,"vegetative bud",1,2,0.5
9,"CF12074",3,"vegetative bud",1,1,1
9,"CF9416",0,"vegetative bud",1,1,1
9,"CF9416",1,"branch crown",2,4,0.5
9,"CF9416",1,"vegetative bud",2,4,0.5
9,"Ciflorette",1,"branch crown",1,2,0.5
9,"Ciflorette",1,"vegetative bud",1,2,0.5
9,"Ciflorette",2,"",1,3,0.333333333333333
9,"Ciflorette",2,"vegetative bud",2,3,0.666666666666667
9,"Cigaline",0,"branch crown",1,1,1
9,"Cigaline",1,"vegetative bud",1,1,1
9,"Cigaline",2,"branch crown",1,1,1
9,"Cigaline",3,"vegetative bud",1,1,1
9,"CIR107",1,"vegetative bud",3,3,1
9,"CIR107",2,"vegetative bud",3,3,1
9,"Cireine",1,"branch crown",1,4,0.25
9,"Cireine",1,"vegetative bud",3,4,0.75
9,"Cireine",3,"vegetative bud",2,2,1
9,"Clery",0,"vegetative bud",1,1,1
9,"Clery",1,"branch crown",1,1,1
9,"Clery",2,"vegetative bud",3,3,1
9,"Clery",3,"vegetative bud",1,1,1
9,"Darselect",1,"branch crown",1,1,1
9,"Darselect",2,"-1",1,2,0.5
9,"Darselect",2,"branch crown",1,2,0.5
9,"Darselect",3,"vegetative bud",2,2,1
9,"Dream",0,"vegetative bud",1,1,1
9,"Dream",2,"branch crown",1,1,1
9,"Dream",3,"vegetative bud",3,3,1
9,"gariguette",0,"branch crown",3,5,0.6
9,"gariguette",0,"vegetative bud",2,5,0.4
9,"gariguette",1,"vegetative bud",1,1,1
9,"Leroy Ladurie",0,"branch crown",2,3,0.666666666666667
9,"Leroy Ladurie",0,"vegetative bud",1,3,0.333333333333333
9,"Leroy Ladurie",1,"vegetative bud",1,1,1
9,"Leroy Ladurie",2,"stolon",1,1,1
9,"Leroy Ladurie",4,"vegetative bud",1,1,1
9,"Magnum",0,"vegetative bud",1,1,1
9,"Magnum",1,"vegetative bud",3,3,1
9,"Magnum",2,"vegetative bud",2,2,1
9,"Manon",0,"branch crown",1,1,1
9,"Manon",1,"vegetative bud",3,3,1
9,"Manon",2,"vegetative bud",1,1,1
9,"Moutot",2,"branch crown",1,2,0.5
9,"Moutot",2,"vegetative bud",1,2,0.5
9,"Moutot",3,"vegetative bud",1,1,1
9,"Moutot",4,"branch crown",1,1,1
9,"Osiris",0,"vegetative bud",1,1,1
9,"Osiris",1,"branch crown",2,4,0.5
9,"Osiris",1,"vegetative bud",2,4,0.5
9,"Osiris",2,"vegetative bud",1,1,1
9,"Rubis",2,"branch crown",1,2,0.5
9,"Rubis",2,"vegetative bud",1,2,0.5
9,"Rubis",3,"vegetative bud",1,1,1
9,"Rubis",4,"vegetative bud",1,1,1
9,"Sanié",1,"vegetative bud",1,1,1
9,"Sanié",2,"-1",1,2,0.5
9,"Sanié",2,"vegetative bud",1,2,0.5
9,"Sanié",3,"branch crown",1,1,1
9,"Sanié",4,"vegetative bud",1,1,1
9,"Sans rivale",0,"branch crown",2,2,1
9,"Sans rivale",1,"-1",1,1,1
10,"Belle_et_Bonne",1,"vegetative bud",2,2,1
10,"Belle_et_Bonne",2,"branch crown",1,3,0.333333333333333
10,"Belle_et_Bonne",2,"vegetative bud",2,3,0.666666666666667
10,"Belrubi",0,"branch crown",1,1,1
10,"Belrubi",2,"aborted/dried bud",1,2,0.5
10,"Belrubi",2,"vegetative bud",1,2,0.5
10,"CF10122",1,"branch crown",1,1,1
10,"CF10122",2,"branch crown",1,4,0.25
10,"CF10122",2,"vegetative bud",3,4,0.75
10,"CF10122",3,"vegetative bud",1,1,1
10,"CF10277",1,"branch crown",2,3,0.666666666666667
10,"CF10277",1,"vegetative bud",1,3,0.333333333333333
10,"CF10277",2,"vegetative bud",2,2,1
10,"CF10277",3,"vegetative bud",1,1,1
10,"CF12074",1,"branch crown",1,1,1
10,"CF12074",2,"branch crown",2,4,0.5
10,"CF12074",2,"vegetative bud",2,4,0.5
10,"CF9416",0,"vegetative bud",1,1,1
10,"CF9416",1,"branch crown",1,2,0.5
10,"CF9416",1,"vegetative bud",1,2,0.5
10,"CF9416",2,"vegetative bud",2,2,1
10,"Ciflorette",2,"",1,4,0.25
10,"Ciflorette",2,"vegetative bud",3,4,0.75
10,"Cigaline",0,"branch crown",1,1,1
10,"Cigaline",1,"branch crown",1,1,1
10,"Cigaline",3,"vegetative bud",2,2,1
10,"CIR107",1,"branch crown",1,3,0.333333333333333
10,"CIR107",1,"vegetative bud",2,3,0.666666666666667
10,"CIR107",2,"branch crown",2,3,0.666666666666667
10,"CIR107",2,"vegetative bud",1,3,0.333333333333333
10,"Cireine",1,"branch crown",2,3,0.666666666666667
10,"Cireine",1,"vegetative bud",1,3,0.333333333333333
10,"Cireine",2,"vegetative bud",1,1,1
10,"Cireine",3,"vegetative bud",2,2,1
10,"Clery",0,"branch crown",1,1,1
10,"Clery",2,"branch crown",2,4,0.5
10,"Clery",2,"vegetative bud",2,4,0.5
10,"Clery",3,"vegetative bud",1,1,1
10,"Darselect",1,"branch crown",1,1,1
10,"Darselect",3,"-1",1,3,0.333333333333333
10,"Darselect",3,"branch crown",1,3,0.333333333333333
10,"Darselect",3,"vegetative bud",1,3,0.333333333333333
10,"Dream",3,"branch crown",1,4,0.25
10,"Dream",3,"vegetative bud",3,4,0.75
10,"gariguette",0,"branch crown",1,3,0.333333333333333
10,"gariguette",0,"vegetative bud",2,3,0.666666666666667
10,"gariguette",1,"branch crown",1,3,0.333333333333333
10,"gariguette",1,"vegetative bud",2,3,0.666666666666667
10,"Leroy Ladurie",0,"branch crown",1,2,0.5
10,"Leroy Ladurie",0,"vegetative bud",1,2,0.5
10,"Leroy Ladurie",1,"stolon",1,2,0.5
10,"Leroy Ladurie",1,"vegetative bud",1,2,0.5
10,"Leroy Ladurie",2,"branch crown",1,1,1
10,"Leroy Ladurie",4,"vegetative bud",1,1,1
10,"Magnum",0,"vegetative bud",1,1,1
10,"Magnum",1,"branch crown",1,2,0.5
10,"Magnum",1,"vegetative bud",1,2,0.5
10,"Magnum",2,"branch crown",1,2,0.5
10,"Magnum",2,"vegetative bud",1,2,0.5
10,"Manon",0,"branch crown",1,1,1
10,"Manon",1,"branch crown",1,3,0.333333333333333
10,"Manon",1,"vegetative bud",2,3,0.666666666666667
10,"Manon",2,"vegetative bud",1,1,1
10,"Moutot",2,"vegetative bud",1,1,1
10,"Moutot",3,"-1",1,2,0.5
10,"Moutot",3,"vegetative bud",1,2,0.5
10,"Moutot",5,"vegetative bud",1,1,1
10,"Osiris",0,"branch crown",1,1,1
10,"Osiris",1,"-1",1,2,0.5
10,"Osiris",1,"vegetative bud",1,2,0.5
10,"Osiris",2,"branch crown",1,3,0.333333333333333
10,"Osiris",2,"vegetative bud",2,3,0.666666666666667
10,"Rubis",2,"branch crown",1,2,0.5
10,"Rubis",2,"vegetative bud",1,2,0.5
10,"Rubis",3,"vegetative bud",1,1,1
10,"Rubis",4,"branch crown",1,1,1
10,"Sanié",1,"vegetative bud",1,1,1
10,"Sanié",2,"branch crown",1,2,0.5
10,"Sanié",2,"vegetative bud",1,2,0.5
10,"Sanié",4,"vegetative bud",2,2,1
10,"Sans rivale",0,"branch crown",2,2,1
11,"Belle_et_Bonne",1,"branch crown",2,2,1
11,"Belle_et_Bonne",2,"branch crown",1,2,0.5
11,"Belle_et_Bonne",2,"vegetative bud",1,2,0.5
11,"Belle_et_Bonne",3,"vegetative bud",1,1,1
11,"Belrubi",1,"vegetative bud",1,1,1
11,"Belrubi",2,"branch crown",1,1,1
11,"CF10122",2,"branch crown",1,4,0.25
11,"CF10122",2,"vegetative bud",3,4,0.75
11,"CF10122",3,"vegetative bud",1,1,1
11,"CF10277",1,"branch crown",1,1,1
11,"CF10277",2,"vegetative bud",3,3,1
11,"CF10277",3,"-1",1,1,1
11,"CF12074",1,"branch crown",1,1,1
11,"CF12074",2,"vegetative bud",2,2,1
11,"CF12074",3,"vegetative bud",2,2,1
11,"CF9416",0,"vegetative bud",1,1,1
11,"CF9416",1,"branch crown",1,1,1
11,"CF9416",2,"branch crown",2,3,0.666666666666667
11,"CF9416",2,"vegetative bud",1,3,0.333333333333333
11,"Ciflorette",2,"-1",1,4,0.25
11,"Ciflorette",2,"branch crown",1,4,0.25
11,"Ciflorette",2,"vegetative bud",2,4,0.5
11,"Cigaline",1,"vegetative bud",1,1,1
11,"Cigaline",2,"vegetative bud",1,1,1
11,"Cigaline",3,"vegetative bud",1,1,1
11,"CIR107",1,"branch crown",2,2,1
11,"CIR107",2,"vegetative bud",2,2,1
11,"CIR107",3,"branch crown",1,2,0.5
11,"CIR107",3,"vegetative bud",1,2,0.5
11,"Cireine",1,"vegetative bud",1,1,1
11,"Cireine",2,"vegetative bud",3,3,1
11,"Cireine",3,"vegetative bud",1,1,1
11,"Clery",1,"branch crown",1,1,1
11,"Clery",2,"branch crown",1,3,0.333333333333333
11,"Clery",2,"vegetative bud",2,3,0.666666666666667
