"Row.names","data...variable.","rank","std","r","Min","Max","Q25","Q50","Q75","groups"
"Belle_et_Bonne.0",6.2,1064.8,1.92353840616713,5,4,9,5,6,7,"abc"
"Belle_et_Bonne.1",2.625,519.5625,1.08781125813871,16,1,4,1.75,3,3,"bc"
"Belle_et_Bonne.2",3.83333333333333,716.944444444444,2.25571170456635,18,2,12,3,3,4,"abc"
"Belle_et_Bonne.3",4,769.40625,2.16024689946929,16,1,11,3,4,4.25,"abc"
"Belle_et_Bonne.4",2.33333333333333,403.333333333333,0.577350269189626,3,2,3,2,2,2.5,"bc"
"Belle_et_Bonne.5",2,290,NA,1,2,2,2,2,2,"c"
"Belrubi.0",5.6,966.7,2.70185121722126,5,3,10,4,5,6,"abc"
"Belrubi.1",2.46666666666667,456.466666666667,0.639940473422184,15,1,3,2,3,3,"bc"
"Belrubi.2",3.70588235294118,683.529411764706,1.92888263906701,17,1,8,3,3,4,"abc"
"Belrubi.3",2.5,460,0.577350269189626,4,2,3,2,2.5,3,"bc"
"Belrubi.4",4,905,NA,1,4,4,4,4,4,"abc"
"CF10122.0",4.5,840.666666666667,2.07364413533277,6,2,8,3.25,4.5,5,"abc"
"CF10122.1",2.57894736842105,459.973684210526,1.07060675806262,19,1,6,2,2,3,"bc"
"CF10122.2",3.15,628.825,1.46089374230838,20,1,6,2,3,4,"abc"
"CF10122.3",1.14285714285714,98.8571428571429,0.377964473009227,7,1,2,1,1,1,"c"
"CF10122.4",3,630,NA,1,3,3,3,3,3,"abc"
"CF10277.0",6.66666666666667,1085,1.96638416050035,6,4,9,5.25,7,8,"abc"
"CF10277.1",2.03225806451613,323.612903225806,0.65746335602536,31,1,3,2,2,2,"c"
"CF10277.2",3.03125,609.4375,1.03126527359168,32,1,6,2.75,3,3.25,"abc"
"CF10277.3",2.71428571428571,527.285714285714,0.913873533463375,14,1,4,2,3,3,"bc"
"CF12074.0",3.83333333333333,665.416666666667,2.2286019533929,6,2,7,2,3,5.5,"abc"
"CF12074.1",2.71428571428571,480.595238095238,1.64750894209583,21,1,7,2,2,4,"bc"
"CF12074.2",3.45454545454545,698.893939393939,1.22706227151755,33,2,7,2,4,4,"abc"
"CF12074.3",2.6,488.28,0.816496580927726,25,1,4,2,2,3,"bc"
"CF12074.4",3.5,721.5625,1.0690449676497,8,3,6,3,3,3.25,"abc"
"CF12074.5",4,905,0,2,4,4,4,4,4,"abc"
"CF9416.0",7.6,1125.4,2.50998007960223,5,6,12,6,7,7,"abc"
"CF9416.1",3.14285714285714,598,1.55838744494796,21,1,7,2,3,4,"abc"
"CF9416.2",3.35,676.675,1.13670808176853,20,2,6,2.75,3,4,"abc"
"CF9416.3",3.13333333333333,653.666666666667,0.743223352957207,15,2,4,3,3,4,"abc"
"CF9416.4",2.75,545,0.5,4,2,3,2.75,3,3,"abc"
"Ciflorette.0",4.66666666666667,877.5,1.96638416050035,6,1,6,4.25,5.5,6,"abc"
"Ciflorette.1",3.61111111111111,626.083333333333,2.27877389346033,18,1,7,2,3,5,"abc"
"Ciflorette.2",2.80769230769231,544.865384615385,1.26551904827168,26,1,5,2,3,3.75,"bc"
"Ciflorette.3",3.36363636363636,690.681818181818,1.02691063610494,11,2,6,3,3,3.5,"abc"
"Ciflorette.4",2.5,460,0.577350269189626,4,2,3,2,2.5,3,"bc"
"Ciflorette.5",3,630,NA,1,3,3,3,3,3,"abc"
"Ciflorette.6",4,905,NA,1,4,4,4,4,4,"abc"
"Cigaline.0",5.25,722.625,3.947573094109,4,2,10,2,4.5,7.75,"abc"
"Cigaline.1",3.4,666.2,1.5023790657297,15,1,7,2.5,3,4,"abc"
"Cigaline.2",3.93333333333333,729.166666666667,1.86955558762988,15,2,7,3,3,5,"abc"
"Cigaline.3",2.8,562,0.447213595499958,5,2,3,3,3,3,"abc"
"CIR107.0",4.66666666666667,886.5,1.96638416050035,6,2,8,4,4.5,5,"abc"
"CIR107.1",2.56521739130435,438.130434782609,1.67402853664505,23,1,7,1,2,3,"bc"
"CIR107.2",3.52,695.56,1.38804418757713,25,2,7,2,4,4,"abc"
"CIR107.3",2.8125,540.84375,1.32759180473518,16,1,6,2,3,3.25,"bc"
"CIR107.4",1.66666666666667,254.666666666667,1.15470053837925,3,1,3,1,1,2,"c"
"Cireine.0",5.33333333333333,969.25,1.96638416050035,6,3,8,4,5,6.75,"abc"
"Cireine.1",3.0625,556.34375,1.65201896679992,16,1,6,2,3,3.25,"abc"
"Cireine.2",4.1875,724.625,2.5091499224505,16,2,10,2.75,3,4.5,"abc"
"Cireine.3",3,586.9375,1.0690449676497,8,2,5,2,3,3.25,"abc"
"Cireine.4",2,290,NA,1,2,2,2,2,2,"c"
"Clery.0",5.16666666666667,946.916666666667,2.48327740429189,6,3,10,4,4.5,5,"abc"
"Clery.1",2.52941176470588,473.441176470588,1.17885787199006,17,1,5,2,3,3,"bc"
"Clery.2",2.875,557.84375,0.957427107756338,16,2,5,2,3,3.25,"abc"
"Clery.3",3.77777777777778,827.277777777778,0.666666666666667,9,3,5,3,4,4,"abc"
"Clery.4",4,905,NA,1,4,4,4,4,4,"abc"
"Darselect.0",4.4,895,1.51657508881031,5,3,7,4,4,4,"abc"
"Darselect.1",1.83333333333333,262.583333333333,0.577350269189626,12,1,3,1.75,2,2,"c"
"Darselect.2",2.53846153846154,469.576923076923,1.05003052458683,13,1,5,2,3,3,"bc"
"Darselect.3",2.44444444444444,446.888888888889,0.881917103688197,9,1,4,2,2,3,"bc"
"Darselect.4",2,332.25,1.4142135623731,4,1,4,1,1.5,2.5,"bc"
"Dream.0",4.4,737.3,2.88097205817759,5,2,9,2,4,5,"abc"
"Dream.1",2.63636363636364,485.681818181818,1.12006493318265,11,1,5,2,2,3,"bc"
"Dream.2",2.5,467.428571428571,0.94053994312596,14,1,4,2,2.5,3,"bc"
"Dream.3",2.76923076923077,508.269230769231,1.09192842819834,13,2,6,2,3,3,"bc"
"Dream.4",2.33333333333333,403.333333333333,0.5,9,2,3,2,2,3,"bc"
"Dream.5",2.5,479.5,0.836660026534076,6,1,3,2.25,3,3,"bc"
"Dream.6",2,348.5,1.15470053837925,4,1,3,1,2,3,"bc"
"gariguette.0",10.8333333333333,1181.33333333333,2.48327740429189,6,8,14,9,10.5,12.75,"a"
"gariguette.1",2.27777777777778,381.916666666667,0.894792486988599,18,1,5,2,2,2.75,"bc"
"gariguette.2",3.13333333333333,597.533333333333,1.50554530541816,15,1,6,2,3,4,"abc"
"gariguette.3",2.5,489.25,1,4,1,3,2.5,3,3,"bc"
"Leroy Ladurie.0",6.83333333333333,802.333333333333,4.83390801181266,6,1,12,2.5,8,10.5,"abc"
"Leroy Ladurie.1",5.55555555555556,871.416666666667,3.46787309324457,18,1,13,4,4.5,6.75,"abc"
"Leroy Ladurie.2",6.13333333333333,998.466666666667,2.19956705696717,15,1,9,5,7,7.5,"abc"
"Leroy Ladurie.3",7.66666666666667,1123,2.51661147842358,3,5,10,6.5,8,9,"abc"
"Leroy Ladurie.4",7,908.5,5.65685424949238,2,3,11,5,7,9,"abc"
"Leroy Ladurie.5",7,1130,NA,1,7,7,7,7,7,"abc"
"Magnum.0",6.83333333333333,1079.16666666667,2.78687399547713,6,4,12,5.25,6.5,7,"abc"
"Magnum.1",2.79166666666667,482.479166666667,1.81728815323384,24,1,7,1.75,2,4,"bc"
"Magnum.2",3.43478260869565,692.891304347826,1.27300956778957,23,1,6,2.5,3,4,"abc"
"Magnum.3",3.5,660.25,2.12132034355964,2,2,5,2.75,3.5,4.25,"abc"
"Manon.0",6.33333333333333,933.083333333333,3.2659863237109,6,1,10,4.75,7.5,8,"abc"
"Manon.1",3,587.735294117647,1.3228756555323,17,1,6,2,3,4,"abc"
"Manon.2",3.17647058823529,657.5,1.01459931239178,17,1,5,3,3,4,"abc"
"Manon.3",2.25,417.25,1.5,4,1,4,1,2,3.25,"bc"
"Manon.4",2,290,NA,1,2,2,2,2,2,"c"
"Manon.5",1,67,NA,1,1,1,1,1,1,"c"
"Moutot.0",2.75,558,1.25830573921179,4,1,4,2.5,3,3.25,"abc"
"Moutot.1",2.8,506.1,1.30384048104053,5,2,5,2,2,3,"bc"
"Moutot.2",3.16666666666667,629.25,1.16904519445001,6,2,5,2.25,3,3.75,"abc"
"Moutot.3",2.4,426,0.547722557505166,5,2,3,2,2,3,"bc"
"Moutot.4",3,548.75,2.82842712474619,2,1,5,2,3,4,"abc"
"Moutot.5",7,1130,NA,1,7,7,7,7,7,"abc"
"Osiris.0",6.5,971.25,3.39116499156263,6,3,12,3.75,6.5,7.75,"abc"
"Osiris.1",3.04166666666667,607.458333333333,1.23285341230492,24,1,6,2,3,4,"abc"
"Osiris.2",3.10714285714286,603.5,1.22744195651516,28,1,6,2,3,3.25,"abc"
"Osiris.3",2.57142857142857,488,0.755928946018454,14,1,4,2,3,3,"bc"
"Osiris.4",3,630,0,2,3,3,3,3,3,"abc"
"Rubis.0",3.25,529.25,2.62995563967658,4,1,7,1.75,2.5,4,"bc"
"Rubis.1",2.25,417.25,1.5,4,1,4,1,2,3.25,"bc"
"Rubis.2",4.75,546,5.56027577253743,4,1,13,1.75,2.5,5.5,"abc"
"Rubis.3",2,319.25,0.816496580927726,4,1,3,1.75,2,2.25,"c"
"Rubis.4",6,1087.5,0,2,6,6,6,6,6,"abc"
"Rubis.5",6,1031.5,2.82842712474619,2,4,8,5,6,7,"abc"
"Rubis.6",5,880,2.82842712474619,2,3,7,4,5,6,"abc"
"Sanié.0",3.16666666666667,519.5,2.63944438597722,6,1,8,1.25,2.5,3.75,"bc"
"Sanié.1",2.42857142857143,424.571428571429,1.39858641350614,14,1,5,1.25,2,3,"bc"
"Sanié.2",2.53333333333333,489.533333333333,1.12546286774228,15,1,4,1.5,3,3,"bc"
"Sanié.3",2.61538461538462,490.730769230769,1.12089707663561,13,1,5,2,3,3,"bc"
"Sanié.4",2.55555555555556,484.666666666667,0.881917103688197,9,1,4,2,3,3,"bc"
"Sanié.5",3,630,0,5,3,3,3,3,3,"abc"
"Sanié.6",3,630,NA,1,3,3,3,3,3,"abc"
"Sans rivale.0",8.66666666666667,1149.5,2.3094010767585,3,6,10,8,10,10,"ab"
"Sans rivale.1",2.8125,473.03125,2.16698715578412,16,1,10,1.75,2.5,3,"bc"
"Sans rivale.2",2.8125,475.53125,1.60078105935821,16,2,8,2,2,3,"bc"
"Sans rivale.3",2.27272727272727,393.363636363636,0.646669790682863,11,1,3,2,2,3,"bc"
"Sans rivale.4",3,617,0.707106781186548,5,2,4,3,3,3,"abc"
